<QUERY_OPEN, <query>>
<SELECT_OPEN, <select>>
<COLUMN_OPEN, <column>>
<STRING_LITERAL, class>
<COLUMN_CLOSE, </column>>
<SELECT_CLOSE, </select>>
<FROM_OPEN, <from>>
<TABLE_OPEN, <table>>
<STRING_LITERAL, characters>
<TABLE_CLOSE, </table>>
<FROM_CLOSE, </from>>
<WHERE_OPEN, <where>>
<EQ_OP_OPEN, <eq_op>>
<LHS_OPEN, <lhs>>
<REF_COL_OPEN, <ref_col>>
<STRING_LITERAL, origin>
<REF_COL_CLOSE, </ref_col>>
<LHS_CLOSE, </lhs>>
<RHS_OPEN, <rhs>>
<STRING_CONSTANT_OPEN, <string_constant>>
<STRING_LITERAL, 'USA'>
<STRING_CONSTANT_CLOSE, </string_constant>>
<RHS_CLOSE, </rhs>>
<EQ_OP_CLOSE, </eq_op>>
<OR, <or/>>
<EQ_OP_OPEN, <eq_op>>
<LHS_OPEN, <lhs>>
<REF_COL_OPEN, <ref_col>>
<STRING_LITERAL, origin>
<REF_COL_CLOSE, </ref_col>>
<LHS_CLOSE, </lhs>>
<RHS_OPEN, <rhs>>
<STRING_CONSTANT_OPEN, <string_constant>>
<STRING_LITERAL, 'Japan'>
<STRING_CONSTANT_CLOSE, </string_constant>>
<RHS_CLOSE, </rhs>>
<EQ_OP_CLOSE, </eq_op>>
<WHERE_CLOSE, </where>>
<QUERY_CLOSE, </query>>
