<QUERY_OPEN, <query>>
<SELECT_OPEN, <select>>
<COLUMN_OPEN, <column>>
<STRING_LITERAL, names>
<COLUMN_CLOSE, </column>>
<COLUMN_OPEN, <column>>
<ALIAS_OPEN, <alias>>
<LHS_OPEN, <lhs>>
<COUNT_FUNC_OPEN, <count_func>>
<STRING_LITERAL, cars>
<COUNT_FUNC_CLOSE, </count_func>>
<LHS_CLOSE, </lhs>>
<RHS_OPEN, <rhs>>
<STRING_LITERAL, num_of_cars>
<STRING_LITERAL, num_of_cars>
<RHS_CLOSE, </rhs>>
<ALIAS_CLOSE, </alias>>
<COLUMN_CLOSE, </column>>
<SELECT_CLOSE, </select>>
<FROM_OPEN, <from>>
<STRING_LITERAL, tables>
<FROM_CLOSE, </from>>
<WHERE_OPEN, <where>>
<EQ_OP_OPEN, <eq_op>>
<LHS_OPEN, <lhs>>
<STRING_LITERAL, items>
<LHS_CLOSE, </lhs>>
<RHS_OPEN, <rhs>>
<STRING_LITERAL, names>
<RHS_CLOSE, </rhs>>
<EQ_OP_CLOSE, </eq_op>>
<WHERE_CLOSE, </where>>
<GROUP_BY_OPEN, <group_by>>
<COLUMN_OPEN, <column>>
<STRING_LITERAL, names>
<COLUMN_CLOSE, </column>>
<GROUP_BY_CLOSE, </group_by>>
<QUERY_CLOSE, </query>>
