<QUERY_OPEN, <query>>
<SELECT_OPEN, <select>>
<COLUMN_OPEN, <column>>
<COUNT_FUNC_OPEN, <count_func>>
<STRING_LITERAL, *>
<COUNT_FUNC_CLOSE, </count_func>>
<COLUMN_CLOSE, </column>>
<SELECT_CLOSE, </select>>
<FROM_OPEN, <from>>
<STRING_LITERAL, tables>
<FROM_CLOSE, </from>>
<WHERE_OPEN, <where>>
<EQ_OP_OPEN, <eq_op>>
<LHS_OPEN, <lhs>>
<STRING_LITERAL, items>
<LHS_CLOSE, </lhs>>
<RHS_OPEN, <rhs>>
<STRING_LITERAL, names>
<RHS_CLOSE, </rhs>>
<EQ_OP_CLOSE, </eq_op>>
<WHERE_CLOSE, </where>>
<QUERY_CLOSE, </query>>
