<QUERY_OPEN, <query>>
<SELECT_OPEN, <select>>
<COLUMN_OPEN, <column>>
<STRING_LITERAL, department_id>
<COLUMN_CLOSE, </column>>
<COLUMN_OPEN, <column>>
<ALIAS_OPEN, <alias>>
<LHS_OPEN, <lhs>>
<COUNT_FUNC_OPEN, <count_func>>
<STRING_LITERAL, employee_id>
<COUNT_FUNC_CLOSE, </count_func>>
<LHS_CLOSE, </lhs>>
<RHS_OPEN, <rhs>>
<STRING_LITERAL, employee count>
<RHS_CLOSE, </rhs>>
<ALIAS_CLOSE, </alias>>
<COLUMN_CLOSE, </column>>
<SELECT_CLOSE, </select>>
<FROM_OPEN, <from>>
<TABLE_OPEN, <table>>
<STRING_LITERAL, employees>
<TABLE_CLOSE, </table>>
<FROM_CLOSE, </from>>
<WHERE_OPEN, <where>>
<EQ_OP_OPEN, <eq_op>>
<LHS_OPEN, <lhs>>
<REF_TABLE_OPEN, <ref_table>>
<STRING_LITERAL, employees>
<REF_TABLE_CLOSE, </ref_table>>
<REF_COL_OPEN, <ref_col>>
<STRING_LITERAL, hire_date>
<REF_COL_CLOSE, </ref_col>>
<LHS_CLOSE, </lhs>>
<RHS_OPEN, <rhs>>
<STRING_CONSTANT_OPEN, <string_constant>>
<STRING_LITERAL, '2020-01-01'>
<STRING_CONSTANT_CLOSE, </string_constant>>
<RHS_CLOSE, </rhs>>
<EQ_OP_CLOSE, </eq_op>>
<WHERE_CLOSE, </where>>
<GROUP_BY_OPEN, <group_by>>
<COLUMN_OPEN, <column>>
<STRING_LITERAL, department_id>
<COLUMN_CLOSE, </column>>
<GROUP_BY_CLOSE, </group_by>>
<QUERY_CLOSE, </query>>
